instruction,human_annotations,concept_set,id
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""bull(noun), hat(noun), ride(verb), watch(verb)""
- Sentence: ",[],"['bull_N', 'hat_N', 'ride_V', 'watch_V']",0b6bbf1ce8ab4f89cd72541d9b0a5d51
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""bench(noun), lady(noun), sit(verb), stand(verb)""
- Sentence: ",[],"['bench_N', 'lady_N', 'sit_V', 'stand_V']",dc798e9132e63400d2a2f6f04ae4803c
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""rope(noun), swing(verb), tree(noun), water(noun)""
- Sentence: ",[],"['rope_N', 'swing_V', 'tree_N', 'water_N']",38c6da1a57c9a6484b31b3f16c7e5b32
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""apply(verb), eyebrow(noun), strip(noun), wax(noun)""
- Sentence: ",[],"['apply_V', 'eyebrow_N', 'strip_N', 'wax_N']",e1a22baf6730358b21f5118c52c879f0
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""glove(noun), handle(verb), snake(noun), wear(verb)""
- Sentence: ",[],"['glove_N', 'handle_V', 'snake_N', 'wear_V']",3064e51325a3be9ddd52ff8f67920937
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""cheer(verb), fan(noun), game(noun), team(noun)""
- Sentence: ",[],"['cheer_V', 'fan_N', 'game_N', 'team_N']",6869baa60be8e0ba56344d21a598127e
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""mouth(noun), pipe(noun), put(verb), smoke(verb)""
- Sentence: ",[],"['mouth_N', 'pipe_N', 'put_V', 'smoke_V']",b70e5827c7bbc28270230170a3036dc0
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""ride(verb), shoulder(noun), sit(verb), unicycle(noun)""
- Sentence: ",[],"['ride_V', 'shoulder_N', 'sit_V', 'unicycle_N']",c6927bda8acb8830b68b362eb91ec5ad
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""bare(verb), dog(noun), run(verb), tooth(noun)""
- Sentence: ",[],"['bare_V', 'dog_N', 'run_V', 'tooth_N']",ecc0412b166732ed4b5e230fc7a0eff8
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""hold(verb), ice(noun), skate(verb), stick(noun)""
- Sentence: ",[],"['hold_V', 'ice_N', 'skate_V', 'stick_N']",841641ef33099c6b1002ab5580fd33d1
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""couch(noun), dog(noun), harmonica(noun), sit(verb)""
- Sentence: ",[],"['couch_N', 'dog_N', 'harmonica_N', 'sit_V']",3fdd1547c5c4eafecee01e8fbac751ed
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""bobsle(verb), jump(verb), push(verb), run(verb)""
- Sentence: ",[],"['bobsle_V', 'jump_V', 'push_V', 'run_V']",093a21e7b60896ca97788bc9c9030192
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""foot(noun), put(verb), sock(noun), wear(verb)""
- Sentence: ",[],"['foot_N', 'put_V', 'sock_N', 'wear_V']",a598b910db073a55b152045c56ec5ef5
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""dance(verb), room(noun), sit(verb), watch(verb)""
- Sentence: ",[],"['dance_V', 'room_N', 'sit_V', 'watch_V']",880b36eb7f3aed6f680639733b4174c0
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""chair(noun), look(verb), newspaper(noun), sit(verb)""
- Sentence: ",[],"['chair_N', 'look_V', 'newspaper_N', 'sit_V']",3dacd594c509122aa13c052c512b6dae
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""air(noun), bike(noun), jump(verb), rider(noun)""
- Sentence: ",[],"['air_N', 'bike_N', 'jump_V', 'rider_N']",68c25b81daa820911c0a92a96f50e62d
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""continue(verb), game(noun), side(noun), watch(verb)""
- Sentence: ",[],"['continue_V', 'game_N', 'side_N', 'watch_V']",44dda171f40aad4a508101e2e67f6866
